Package                        Version
kiwipiepy-model                0.15.0
kiwisolver                     1.4.4
konlpy                         0.6.0
label-studio                   1.8.1
label-studio-converter         0.0.54rc0
label-studio-tools             0.0.2
langchain                      0.0.251
langcodes                      3.3.0
langsmith                      0.0.18
launchdarkly-server-sdk        7.5.0
linkify-it-py                  2.0.2
lockfile                       0.12.2
lxml                           4.9.3
Markdown                       3.4.4
markdown-it-py                 2.2.0
MarkupSafe                     2.1.1
marshmallow                    3.20.1
matplotlib                     3.7.1
matplotlib-inline              0.1.6
mdit-py-plugins                0.3.3
mdurl                          0.1.2
mpmath                         1.2.1
multidict                      6.0.4
murmurhash                     1.0.9
mypy-extensions                1.0.0
nest-asyncio                   1.5.6
networkx                       2.8.4
nltk                           3.6.7
numexpr                        2.8.4
numpy                          1.24.3
oauthlib                       3.2.2
openai                         0.27.8
openapi-codec                  1.3.2
openapi-schema-pydantic        1.2.4
opencv-python                  4.8.0.74
openpyxl                       3.1.2
ordered-set                    4.0.2
orjson                         3.9.2
packaging                      23.1
pandas                         1.5.3
parso                          0.8.3
pathtools                      0.1.2
pathy                          0.10.2
patsy                          0.5.3
pexpect                        4.8.0
pickleshare                    0.7.5
Pillow                         9.3.0
pip                            23.2.1
pkgutil_resolve_name           1.3.10
platformdirs                   2.5.2
portalocker                    2.7.0
preshed                        3.0.8
prompt-toolkit                 3.0.38
proto-plus                     1.22.3
protobuf                       3.20.3
psutil                         5.9.0
psycopg2-binary                2.9.6
ptyprocess                     0.7.0
pure-eval                      0.2.2
pyarrow                        12.0.1
pyasn1                         0.5.0
pyasn1-modules                 0.3.0
pybind11                       2.11.1
pycparser                      2.21
pydantic                       1.10.12
pydeck                         0.8.0
pydub                          0.25.1
Pygments                       2.15.1
Pympler                        1.0.1
pyOpenSSL                      23.0.0
pyparsing                      3.1.0
pyRFC3339                      1.1
pyrsistent                     0.19.3
PySocks                        1.7.1
python-dateutil                2.8.1
python-json-logger             2.0.4
python-mecab-ko                1.3.3
python-mecab-ko-dic            2.1.1.post2
python-multipart               0.0.6
pytz                           2022.7.1
pytz-deprecation-shim          0.1.0.post0
PyYAML                         6.0.1
pyzmq                          25.0.2
redis                          3.5.3
referencing                    0.30.0
regex                          2023.6.3
requests                       2.31.0
requests-oauthlib              1.3.1
rich                           13.5.2
rpds-py                        0.9.2
rq                             1.10.1
rsa                            4.9
ruamel.yaml                    0.17.32
ruamel.yaml.clib               0.2.7
rules                          2.2
s3transfer                     0.3.7
safetensors                    0.3.1
scikit-learn                   1.3.0
scipy                          1.10.1
seaborn                        0.12.2
semantic-version               2.10.0
semver                         2.13.0
sentence-transformers          2.2.2
sentencepiece                  0.1.99
sentry-sdk                     1.29.2
setproctitle                   1.3.2
setuptools                     67.8.0
simplejson                     3.19.1
six                            1.16.0
smart-open                     6.3.0
smmap                          5.0.0
sniffio                        1.3.0
spacy                          3.6.0
spacy-legacy                   3.0.12
spacy-loggers                  1.0.4
split-folders                  0.5.1
SQLAlchemy                     2.0.19
sqlparse                       0.4.4
srsly                          2.4.7
stack-data                     0.6.2
starlette                      0.27.0
statsmodels                    0.14.0
streamlit                      1.25.0
sympy                          1.11.1
tenacity                       8.2.2
tensorboard                    2.13.0
tensorboard-data-server        0.7.1
tensorboardX                   2.6.1
thinc                          8.1.10
threadpoolctl                  3.2.0
tokenizers                     0.13.3
toml                           0.10.2
toolz                          0.12.0
torch                          2.0.1
torchaudio                     2.0.2
torchdata                      0.6.1
torchtext                      0.15.2
torchvision                    0.15.2
tornado                        6.1
tqdm                           4.65.0
traitlets                      5.9.0
transformers                   4.31.0
typer                          0.9.0
typing_extensions              4.5.0
typing-inspect                 0.9.0
tzdata                         2023.3
tzlocal                        4.3.1
ua-parser                      0.18.0
uc-micro-py                    1.0.2
ujson                          5.8.0
uritemplate                    4.1.1
urllib3                        1.26.15
user-agents                    2.2.0
uvicorn                        0.23.2
validators                     0.20.0
wandb                          0.15.8
wasabi                         1.1.2
wcwidth                        0.2.6
webencodings                   0.5.1
websockets                     11.0.3
Werkzeug                       2.3.6
wheel                          0.38.4
xmljson                        0.2.0
yarl                           1.9.2
zipp                           3.15.0
